copied_path	source_path	copy_policy
analysis/target_generation/generate_multi_tss_data_NO_bedpe.R	v5/脚本/rcode/generate_multi_tss_data_NO_bedpe.R	portable_environment_path_patch_preserving_analysis_logic
analysis/looplook_benchmark_v12_plot_data_master.R	v5/脚本/rcode/new/looplook_modular_pipeline_v13/looplook_benchmark_v12_plot_data_master.R	paper_defaults_patch_hop0_size200_300iter_and_portable_paths
analysis/pipeline_v13/	v5/脚本/rcode/new/looplook_modular_pipeline_v13 modular entry points	portable_environment_path_patch
analysis/pipeline_v13/plot_functions/plot_style_helpers.R	v5/脚本/rcode/new/looplook_modular_pipeline_v13/plot_functions/plot_style_helpers.R	exact_copy
analysis/figure_scripts/1.plot_unique_gsea_cached.R	v5/脚本/rcode/new/looplook_modular_pipeline_v13/plot/1.plot_unique_gsea_cached.R	paper_defaults_patch_hop0_size200_and_portable_paths
analysis/figure_scripts/	v5/脚本/rcode/new/looplook_modular_pipeline_v13/plot/intergrate selected scripts	portable_environment_path_patch
analysis/figure_scripts/figure_path_config.R	generated_for_submission	shared_environment_path_helper
analysis/figure_scripts/plot_convergence_cma_hop0.R	generated_from_verified_master_convergence_block	new_wrapper_filters_16_primary_hop0_modes_and_reuses_existing_size200_csv
analysis/support/brd4_literature_informed_gene_sets.R	v5/脚本/looplook_ChIPseeker_analysis_package/brd4_literature_informed_gene_panel_package/brd4_literature_informed_gene_sets.R	exact_copy
package_snapshot/	v5/脚本/looplook minimal package source	exact_copy
